Aaron Ramsey,England,Midfielder,,21/01/2003
Max Aarons,England,Defender,178cm,04/01/2000(22)
Abdul Rahman Baba,Ghana,Defender,180cm,02/07/1994
Tammy Abraham,England,Forward,190cm,02/10/1997
Adam Armstrong,England,Forward,172cm,10/02/1997(25)
Che Adams,Scotland,Forward,175cm,13/07/1996(25)
Omotayo Adaramola,Ireland,Defender,,13/11/2003(18)
Adrin,Spain,Goalkeeper,190cm,03/01/1987(35)
Sergio Agero,Argentina,Forward,173cm,02/06/1988
Derek Agyakwa,Netherlands,Defender,,19/12/2001(20)
Ahmed El Mohamady,Egypt,Defender,183cm,09/09/1987
Rayan At-Nouri,France,Defender,179cm,06/06/2001(20)
Kristoffer Ajer,Norway,Defender,196cm,17/04/1998(23)
Nathan Ak,Netherlands,Defender,180cm,18/02/1995(27)
Marc Albrighton,England,Midfielder,175cm,18/11/1989(32)
Toby Alderweireld,Belgium,Defender,186cm,02/03/1989
Ryan Alebiosu,England,Defender,,17/12/2001
Ajibola Alese,England,Defender,,17/01/2001(21)
Alex Telles,Brazil,Defender,181cm,15/12/1992(29)
Trent Alexander-Arnold,England,Defender,175cm,07/10/1998(23)
Ezgjan Alioski,North Macedonia,Midfielder,173cm,12/02/1992
Alisson,Brazil,Goalkeeper,191cm,02/10/1992(29)
Allan,Brazil,Midfielder,173cm,08/01/1991(31)
Dele Alli,England,Midfielder,188cm,11/04/1996(26)
Miguel Almirn,Paraguay,Midfielder,174cm,10/02/1994(28)
Marcos Alonso,Spain,Defender,188cm,28/12/1990(31)
Jaime Alvarado,Colombia,Midfielder,179cm,26/07/1999
Julin lvarez,Argentina,Forward,173cm,31/01/2000
Will Alves,England,Forward,,04/02/2005(17)
Steven Alzate,Colombia,Forward,180cm,08/09/1998(23)
Daniel Amartey,Ghana,Defender,186cm,21/12/1994(27)
Ethan Ampadu,Wales,Defender,183cm,14/09/2000
Joachim Andersen,Denmark,Defender,192cm,31/05/1996(25)
Joseph Anderson,England,Defender,,06/02/2001
Florin Andone,Romania,Forward,180cm,11/04/1993
Andr Gomes,Portugal,Midfielder,188cm,30/07/1993(28)
Andreas Pereira,Brazil,Midfielder,175cm,01/01/1996
Vincent Angelini,Scotland,Goalkeeper,186cm,12/09/2003(18)
Angelio,Spain,Defender,175cm,04/01/1997
Faustino Anjorin,England,Midfielder,185cm,23/11/2001
Michail Antonio,Jamaica,Forward,180cm,28/03/1990(32)
Keenan Appiah-Forson,England,Midfielder,,16/10/2001(20)
Billy Arce,Ecuador,Midfielder,178cm,12/07/1998
Cameron Archer,England,Forward,,09/12/2001
Alphonse Areola,France,Goalkeeper,195cm,27/02/1993(29)
Kepa Arrizabalaga,Spain,Goalkeeper,189cm,03/10/1994(27)
Harrison Ashby,Scotland,Defender,,14/11/2001(20)
Yaser Asprilla,Colombia,Midfielder,185cm,19/11/2003
Ryan Astley,Wales,Defender,,04/10/2001(20)
Christian Atsu,Ghana,Midfielder,165cm,10/01/1992
Pierre-Emerick Aubameyang,Gabon,Forward,187cm,18/06/1989
Serge Aurier,Cote DIvoire,Defender,176cm,24/12/1992
Brandon Austin,England,Goalkeeper,188cm,07/01/1999(23)
Zach Awe,England,Defender,,09/01/2004(18)
Taiwo Awoniyi,Nigeria,Forward,183cm,12/08/1997
Jordan Ayew,Ghana,Forward,182cm,11/09/1991(30)
Luke Ayling,England,Defender,185cm,25/08/1991(30)
Miguel Azeez,England,Midfielder,,20/09/2002(19)
Csar Azpilicueta,Spain,Defender,178cm,28/08/1989(32)
Kwadwo Baah,Germany,Midfielder,,27/01/2003(19)
Daniel Bachmann,Austria,Goalkeeper,191cm,09/07/1994(27)
Leon Bailey,Jamaica,Forward,178cm,09/08/1997(24)
Eric Bailly,Cote DIvoire,Defender,187cm,12/04/1994(27)
Tiemou Bakayoko,France,Midfielder,185cm,17/08/1994
Lewis Baker,England,Midfielder,182cm,25/04/1995
James Balagizi,England,Midfielder,,20/09/2003(18)
Fabin Balbuena,Paraguay,Defender,188cm,23/08/1991
Ellery Balcombe,England,Goalkeeper,190cm,15/10/1999
Gareth Bale,Wales,Forward,185cm,16/07/1989
Folarin Balogun,England,Forward,178cm,03/07/2001
Tudor Baluta,Romania,Defender,192cm,27/03/1999(23)
Patrick Bamford,England,Forward,185cm,05/09/1993(28)
Beni Baningime,DR Congo,Midfielder,178cm,09/09/1998
Scott Banks,Scotland,Midfielder,,26/09/2001(20)
Shandon Baptiste,Grenada,Midfielder,175cm,08/04/1998(24)
Daniel Barden,Wales,Goalkeeper,195cm,02/01/2001
Phil Bardsley,Scotland,Defender,180cm,28/06/1985(36)
Ross Barkley,England,Midfielder,189cm,05/12/1993(28)
Ashley Barnes,England,Forward,186cm,30/10/1989(32)
Mason Barrett,England,Defender,,24/09/1999
Louie Barry,England,Forward,,21/06/2003
Lewis Bate,England,Midfielder,,28/10/2002(19)
Michy Batshuayi,Belgium,Forward,184cm,02/10/1993
Nathan Baxter,England,Goalkeeper,191cm,08/11/1998
Mads Bech Srensen,Denmark,Defender,189cm,07/01/1999(23)
Owen Beck,Wales,Defender,,09/08/2002(19)
Jan Bednarek,Poland,Defender,189cm,12/04/1996(25)
Asmir Begovic,Bosnia & Herzegovina,Goalkeeper,199cm,20/06/1987(34)
Hctor Bellern,Spain,Defender,178cm,19/03/1995
Filip Benkovic,Croatia,Defender,194cm,13/07/1997
J'Neil Bennett,England,Midfielder,,07/12/2001(20)
Sad Benrahma,Algeria,Forward,172cm,10/08/1995(26)
Josh Benson,England,Midfielder,175cm,05/12/1999
Rodrigo Bentancur,Uruguay,Midfielder,187cm,25/06/1997(24)
Christian Benteke,Belgium,Forward,190cm,03/12/1990(31)
Gaetano Berardi,Switzerland,Defender,179cm,21/08/1988
Lucas Bergstrm,Finland,Goalkeeper,,05/09/2002(19)
Steven Bergwijn,Netherlands,Forward,178cm,08/10/1997(24)
Adrin Bernab,Spain,Midfielder,170cm,26/05/2001
Bernard,Brazil,Forward,164cm,08/09/1992
Bernardo,Brazil,Defender,186cm,14/05/1995
Bernardo Silva,Portugal,Midfielder,173cm,10/08/1994(27)
Ryan Bertrand,England,Defender,179cm,05/08/1989(32)
Muhamed Besic,Bosnia & Herzegovina,Midfielder,180cm,10/09/1992
Marcus Bettinelli,England,Goalkeeper,194cm,24/05/1992(29)
Mads Bidstrup,Denmark,Midfielder,175cm,25/02/2001
Mika Biereth,England,Forward,,08/02/2003(19)
Nathan Bishop,England,Goalkeeper,185cm,15/10/1999
Yves Bissouma,Mali,Midfielder,182cm,30/08/1996(25)
Harvey Blair,England,Forward,,14/09/2003(18)
Oscar Bobb,Norway,Midfielder,,12/07/2003(18)
Lamare Bogarde,Netherlands,Midfielder,,05/01/2004(18)
Mateusz Bogusz,Poland,Midfielder,175cm,22/08/2001
Bendeguz Bolla,Hungary,Defender,,22/11/1999
Luke Bolton,England,Midfielder,174cm,07/10/1999
Willy Boly,Cote DIvoire,Defender,195cm,03/02/1991(31)
Jamie Bowden,Ireland,Midfielder,,09/07/2001(20)
Jarrod Bowen,England,Forward,175cm,20/12/1996(25)
Conor Bradley,Northern Ireland,Midfielder,,09/07/2003(18)
Robbie Brady,Ireland,Midfielder,176cm,14/01/1992
Jarrad Branthwaite,England,Defender,195cm,27/06/2002(19)
Sammy Braybrooke,England,Midfielder,,12/03/2004(18)
Mungo Bridge,England,Forward,,12/09/2000
Nathan Broadhead,Wales,Forward,178cm,05/04/1998
Armando Broja,Albania,Forward,191cm,10/09/2001(20)
Josh Brownhill,England,Midfielder,180cm,19/12/1995(26)
Bruno Fernandes,Portugal,Midfielder,179cm,08/09/1994(27)
Bruno Guimares,Brazil,Midfielder,182cm,16/11/1997(24)
Bruno Jordo,Portugal,Midfielder,180cm,12/10/1998
Lewis Brunt,England,Midfielder,,06/11/2000(21)
Emiliano Buenda,Argentina,Midfielder,172cm,25/12/1996(25)
Hugo Bueno,Spain,Defender,180cm,18/09/2002(19)
Dan Burn,England,Defender,198cm,09/05/1992(29)
Finley Burns,England,Defender,,17/06/2003
Jack Butland,England,Goalkeeper,196cm,10/03/1993(29)
Sam Byram,England,Defender,180cm,16/09/1993(28)
Willy Caballero,Argentina,Goalkeeper,186cm,28/09/1981(40)
Gary Cahill,England,Defender,193cm,19/12/1985
Moiss Caicedo,Ecuador,Midfielder,178cm,02/11/2001(20)
Jake Cain,England,Midfielder,,02/09/2001
Caleb Chukwuemeka,England,Forward,,25/01/2002
Callum Rowe,England,Defender,,02/09/1999
Dominic Calvert-Lewin,England,Forward,187cm,16/03/1997(25)
Leonardo Campana,Ecuador,Forward,187cm,24/07/2000
Chem Campbell,Wales,Midfielder,,30/12/2002(19)
Sergi Cans,Spain,Forward,177cm,02/02/1997(25)
Todd Cantwell,England,Midfielder,177cm,27/02/1998
Elia Caprile,Italy,Goalkeeper,,25/08/2001
Carlos Vincius,Brazil,Forward,190cm,25/03/1995
Andy Carroll,England,Forward,193cm,06/01/1989
Scott Carson,England,Goalkeeper,190cm,03/09/1985(36)
Cameron Carter-Vickers,United States,Defender,183cm,31/12/1997
Oliver Casey,England,Defender,188cm,14/10/2000
Matthew Cash,Poland,Defender,185cm,07/08/1997(24)
Timothy Castagne,Belgium,Defender,185cm,05/12/1995(26)
Craig Cathcart,Northern Ireland,Defender,188cm,06/02/1989(33)
Edinson Cavani,Uruguay,Forward,184cm,14/02/1987(35)
Dani Ceballos,Spain,Midfielder,179cm,07/08/1996
Cdric Soares,Portugal,Defender,172cm,31/08/1991(30)
Kallum Cesay,England,Defender,,04/09/2002(19)
Trevoh Chalobah,England,Defender,190cm,05/07/1999(22)
Calum Chambers,England,Defender,182cm,20/01/1995(27)
Shea Charles,Northern Ireland,Defender,,05/11/2003
Kgaogelo Chauke,England,Midfielder,,08/01/2003(19)
Daniel Chesters,England,Midfielder,,04/04/2002(20)
Ben Chilwell,England,Defender,178cm,21/12/1996(25)
Chiquinho,Portugal,Forward,179cm,05/02/2000(22)
Hamza Choudhury,England,Midfielder,178cm,01/10/1997(24)
Benjamin Chrisene,England,Midfielder,,12/01/2004(18)
Andreas Christensen,Denmark,Defender,187cm,10/04/1996(26)
Christian Marques,Portugal,Defender,187cm,15/01/2003
Carney Chukwuemeka,England,Midfielder,,20/10/2003(18)
Dennis Cirkin,England,Defender,181cm,06/04/2002
CJ Egan-Riley,England,Defender,,02/01/2003(19)
Ciaran Clark,Ireland,Defender,185cm,26/09/1989(32)
Harry Clarke,England,Defender,,02/03/2001
Jake Clarke-Salter,England,Defender,188cm,22/09/1997
Leighton Clarkson,England,Midfielder,175cm,19/10/2001
Tom Cleverley,England,Midfielder,175cm,12/08/1989(32)
Nathaniel Clyne,England,Defender,175cm,05/04/1991(31)
Conor Coady,England,Defender,185cm,25/02/1993(29)
Alex Cochrane,England,Defender,,21/04/2000
Samus Coleman,Ireland,Defender,177cm,11/10/1988(33)
Nathan Collins,Ireland,Defender,193cm,30/04/2001(20)
Aaron Connolly,Ireland,Forward,,28/01/2000
Kamil Conteh,England,Midfielder,177cm,26/12/2002
Liam Cooper,Scotland,Defender,180cm,30/08/1991(30)
Theo Corbeanu,Canada,Forward,190cm,17/05/2002
Jack Cork,England,Midfielder,183cm,25/06/1989(32)
Maxwel Cornet,Cote DIvoire,Midfielder,179cm,27/09/1996(25)
Ben Cottrell,England,Midfielder,,31/10/2001
Vladimir Coufal,Czech Republic,Defender,179cm,22/08/1992(29)
Conor Coventry,Ireland,Midfielder,177cm,25/03/2000
Matthew Cox,England,Goalkeeper,,02/05/2003(18)
Charlie Cresswell,England,Defender,,17/08/2002(19)
Kane Crichlow,Bermuda,Midfielder,,21/08/2000
Cristiano Ronaldo,Portugal,Forward,187cm,05/02/1985(37)
Cucho Hernndez,Colombia,Forward,176cm,20/04/1999(22)
Marc Cucurella,Spain,Defender,172cm,22/07/1998(23)
Jamie Cumming,England,Goalkeeper,186cm,04/09/1999
Luke Cundle,England,Midfielder,,26/04/2002(19)
Patrick Cutrone,Italy,Forward,183cm,03/01/1998
Pontus Dahlberg,Sweden,Goalkeeper,194cm,21/01/1999
Patson Daka,Zambia,Forward,183cm,09/10/1998(23)
Sam Dalby,England,Forward,,07/12/1999
Vontae Daley-Campbell,England,Defender,,02/04/2001
Stuart Dallas,Northern Ireland,Midfielder,183cm,19/04/1991(30)
Henrik Dalsgaard,Denmark,Defender,192cm,27/07/1989
Daniel Podence,Portugal,Midfielder,165cm,21/10/1995(26)
Luke Daniels,England,Goalkeeper,185cm,05/01/1988
Scott Dann,England,Defender,188cm,14/02/1987
Karl Darlow,England,Goalkeeper,190cm,08/10/1990(31)
Josh Dasilva,England,Midfielder,184cm,23/10/1998(23)
David Luiz,Brazil,Defender,189cm,22/04/1987
Tom Davies,England,Midfielder,180cm,30/06/1998(23)
Keinan Davis,England,Forward,191cm,13/02/1998
Craig Dawson,England,Defender,188cm,06/05/1990(31)
Laurens De Bock,Belgium,Defender,179cm,07/11/1992(29)
Lucas De Bolle,Scotland,Midfielder,,22/10/2002(19)
Kevin De Bruyne,Belgium,Midfielder,181cm,28/06/1991(30)
David de Gea,Spain,Goalkeeper,192cm,07/11/1990(31)
Troy Deeney,England,Forward,183cm,29/06/1988
Liam Delap,England,Forward,,08/02/2003(19)
Fabian Delph,England,Midfielder,174cm,21/11/1989(32)
Lars Dendoncker,Belgium,Defender,,03/04/2001(21)
Emmanuel Dennis,Nigeria,Forward,175cm,15/11/1997(24)
Halil Dervisoglu,Turkey,Forward,183cm,08/12/1999
Alfie Devine,England,Midfielder,179cm,01/08/2004(17)
Kiernan Dewsbury-Hall,England,Midfielder,,06/09/1998(23)
Amad Diallo,Cote DIvoire,Forward,173cm,11/07/2002
Luis Daz,Colombia,Forward,178cm,13/01/1997(25)
Thomas Dickson-Peters,Scotland,Forward,,16/09/2002
Eric Dier,England,Defender,188cm,15/01/1994(28)
Lucas Digne,France,Defender,178cm,20/07/1993(28)
Diogo Dalot,Portugal,Defender,183cm,18/03/1999(23)
Diogo Jota,Portugal,Forward,178cm,04/12/1996(25)
Issa Diop,France,Defender,194cm,09/01/1997(25)
Elijah Dixon-Bonner,England,Midfielder,,01/01/2001(21)
Moussa Djenepo,Mali,Midfielder,177cm,15/06/1998(23)
Lewis Dobbin,England,Forward,,03/01/2003(19)
Owen Dodgson,England,Defender,,19/03/2003(19)
Matt Doherty,Ireland,Defender,182cm,16/01/1992(30)
Domingos Quina,Portugal,Midfielder,179cm,18/11/1999
Abdoulaye Doucour,Mali,Midfielder,184cm,01/01/1993(29)
Douglas Luiz,Brazil,Midfielder,175cm,09/05/1998(23)
Kieran Dowell,England,Midfielder,175cm,10/10/1997(24)
Tommy Doyle,England,Midfielder,,17/10/2001
Cody Drameh,England,Defender,,08/12/2001
Danny Drinkwater,England,Midfielder,178cm,05/03/1990
Anthony Driscoll-Glennon,England,Defender,181cm,26/11/1999
Martin Dbravka,Slovakia,Goalkeeper,190cm,15/01/1989(33)
Shane Duffy,Ireland,Defender,193cm,01/01/1992(30)
Paul Dummett,Wales,Defender,183cm,26/09/1991(30)
Lewis Dunk,England,Defender,192cm,21/11/1991(30)
Jimmy Dunne,Ireland,Defender,183cm,19/10/1997
Frankie Ealing,England,Defender,,14/07/2004
Ederson,Brazil,Goalkeeper,188cm,17/08/1993(28)
Odsonne douard,France,Forward,187cm,16/01/1998(24)
Samuel Edozie,England,Forward,,28/01/2003(19)
Edward Rowe,England,Midfielder,,17/10/2003
Pierre Ekwah,France,Defender,,15/01/2002(20)
Anwar El Ghazi,Netherlands,Midfielder,188cm,03/05/1995(26)
Anthony Elanga,Sweden,Forward,178cm,27/04/2002(19)
Robert Elliot,Ireland,Goalkeeper,190cm,30/04/1986(35)
Harvey Elliott,England,Midfielder,170cm,04/04/2003(19)
Mohamed Elyounoussi,Norway,Midfielder,178cm,04/08/1994(27)
Emerson,Italy,Defender,176cm,03/08/1994
Emerson Royal,Brazil,Defender,181cm,14/01/1999(23)
Emiliano Marcondes,Denmark,Midfielder,182cm,09/03/1995
Bjrn Engels,Belgium,Defender,193cm,15/09/1994
Christian Eriksen,Denmark,Midfielder,182cm,14/02/1992(30)
Peter Etebo,Nigeria,Midfielder,172cm,09/11/1995(26)
Jonny Evans,Northern Ireland,Defender,188cm,03/01/1988(34)
Oliver Ewing,Wales,Midfielder,,03/01/2003(19)
Timothy Eyoma,England,Defender,183cm,29/01/2000
Eberechi Eze,England,Midfielder,,29/06/1998(23)
Lukasz Fabianski,Poland,Goalkeeper,190cm,18/04/1985(36)
Fabinho,Brazil,Midfielder,188cm,23/10/1993(28)
Fbio Silva,Portugal,Forward,185cm,19/07/2002(19)
Malachi Fagan-Walcott,England,Defender,,11/03/2002(20)
Akin Famewo,England,Defender,187cm,09/11/1998
Juan Familia-Castillo,Netherlands,Defender,,13/01/2000
Josh Feeney,England,Midfielder,,06/05/2005(16)
Felipe Anderson,Brazil,Midfielder,175cm,15/04/1993
Felix Nmecha,Germany,Midfielder,188cm,10/10/2000
Kiko Femena,Spain,Defender,176cm,02/02/1991(31)
Evan Ferguson,Ireland,Forward,,19/10/2004(17)
lvaro Fernndez,Spain,Goalkeeper,185cm,13/04/1998(23)
Fernandinho,Brazil,Midfielder,179cm,04/05/1985(36)
Will Ferry,Ireland,Midfielder,176cm,07/12/2000
Ryan Finnigan,England,Midfielder,,23/09/2003
Junior Firpo,Spain,Defender,184cm,22/08/1996(25)
William Fish,England,Defender,185cm,17/02/2003
Ethan Fitzhugh,England,Midfielder,,27/11/2002
Ashley Fletcher,England,Forward,185cm,02/10/1995
Marcelo Flores,Mexico,Midfielder,,01/10/2003(18)
Shane Flynn,Ireland,Midfielder,,14/10/2001
Phil Foden,England,Midfielder,171cm,28/05/2000(21)
Wesley Fofana,France,Defender,190cm,17/12/2000(21)
Shaqai Forde,England,Midfielder,,
Pablo Fornals,Spain,Midfielder,178cm,22/02/1996(26)
Adam Forshaw,England,Midfielder,174cm,08/10/1991(30)
Marcus Forss,Finland,Forward,182cm,18/06/1999
Fraser Forster,England,Goalkeeper,201cm,17/03/1988(34)
Ben Foster,England,Goalkeeper,193cm,03/04/1983(39)
Tariqe Fosu-Henry,Ghana,Midfielder,180cm,05/11/1995(26)
Ryan Fraser,Scotland,Midfielder,163cm,24/02/1994(28)
Melkamu Frauendorf,Germany,Midfielder,,12/01/2004(18)
Fred,Brazil,Midfielder,169cm,05/03/1993(29)
Ryan Fredericks,England,Defender,181cm,10/10/1992(29)
Christian Fuchs,Austria,Defender,187cm,07/04/1986
