Aaron Ramsey,England,Midfielder,,21/01/2003
James Furlong,Ireland,Defender,,07/06/2002(19)
Gabriel Jesus,Brazil,Forward,175cm,03/04/1997(25)
Gabriel Magalhes,Brazil,Defender,190cm,19/12/1997(24)
Gabriel Martinelli,Brazil,Midfielder,178cm,18/06/2001(20)
Ethan Galbraith,Northern Ireland,Midfielder,175cm,11/05/2001
Conor Gallagher,England,Midfielder,182cm,06/02/2000(22)
Eric Garca,Spain,Defender,182cm,09/01/2001
James Garner,England,Midfielder,186cm,13/03/2001
Dwight Gayle,England,Forward,174cm,17/10/1989(32)
Jean-Philippe Gbamin,Cote DIvoire,Midfielder,186cm,25/09/1995
Joe Gelhardt,England,Forward,175cm,04/05/2002(19)
Rachid Ghezzal,Algeria,Midfielder,182cm,09/05/1992
Saman Ghoddos,Iran,Forward,176cm,06/09/1993(28)
Dimitris Giannoulis,Greece,Defender,175cm,17/10/1995(26)
Liam Gibbs,England,Midfielder,,16/12/2002(19)
Morgan Gibbs-White,England,Midfielder,171cm,27/01/2000
Ben Gibson,England,Defender,185cm,15/01/1993(29)
Bryan Gil,Spain,Forward,175cm,11/02/2001
Alex Gilbert,Ireland,Forward,,28/12/2001
Ryan Giles,England,Midfielder,179cm,26/01/2000
Mark Gillespie,England,Goalkeeper,192cm,27/03/1992(30)
Billy Gilmour,Scotland,Midfielder,166cm,11/06/2001(20)
Olivier Giroud,France,Forward,192cm,30/09/1986
Ben Godfrey,England,Defender,183cm,15/01/1998(24)
Pierluigi Gollini,Italy,Goalkeeper,194cm,18/03/1995(27)
Claudio Gomes,France,Midfielder,164cm,23/07/2000
Joseph Gomez,England,Defender,188cm,23/05/1997(24)
Charlie Goode,England,Defender,196cm,03/08/1995
Lewis Gordon,England,Defender,,12/02/2001(21)
Dan Gosling,England,Midfielder,183cm,01/02/1990(32)
Kamil Grabara,Poland,Goalkeeper,195cm,08/01/1999
Lee Grant,England,Goalkeeper,193cm,27/01/1983(39)
Demarai Gray,England,Forward,180cm,28/06/1996(25)
Jack Grealish,England,Midfielder,175cm,10/09/1995(26)
Sam Greenwood,England,Forward,185cm,26/01/2002(20)
Pascal Gro,Germany,Midfielder,181cm,15/06/1991(30)
Marko Grujic,Serbia,Midfielder,191cm,13/04/1996
Vicente Guaita,Spain,Goalkeeper,190cm,10/01/1987(35)
Jhann Gudmundsson,Iceland,Midfielder,186cm,27/10/1990(31)
Marc Guhi,England,Defender,182cm,13/07/2000(21)
Matto Guendouzi,France,Midfielder,185cm,14/04/1999
Frdric Guilbert,France,Defender,178cm,24/12/1994
Ilkay Gndogan,Germany,Midfielder,180cm,24/10/1990(31)
Angus Gunn,England,Goalkeeper,196cm,22/01/1996(26)
Patrik Gunnarsson,Iceland,Goalkeeper,190cm,15/11/2000(21)
Peter Gwargis,Sweden,Midfielder,,04/09/2000
Viktor Gykeres,Sweden,Forward,187cm,04/06/1998
Micah Hamilton,England,Midfielder,,13/11/2003
Grant Hanley,Scotland,Defender,187cm,20/11/1991(30)
Reece Hannam,England,Defender,,11/09/2000(21)
Bjorn Hardley,Netherlands,Defender,,19/12/2002(19)
Jack Harrison,England,Midfielder,175cm,20/11/1996(25)
Harrison Sohna,England,Midfielder,,01/07/2002
Joe Hart,England,Goalkeeper,196cm,19/04/1987
Taylor Harwood-Bellis,England,Defender,188cm,30/01/2002
Kortney Hause,England,Midfielder,191cm,16/07/1995(26)
Kai Havertz,Germany,Midfielder,188cm,11/06/1999(22)
Kaine Hayden,England,Defender,,23/10/2002
Maxwell Haygarth,England,Midfielder,,21/01/2002(20)
Tom Heaton,England,Goalkeeper,188cm,15/04/1986(35)
Karl Hein,Estonia,Goalkeeper,193cm,13/04/2002
Philip Heise,Germany,Defender,184cm,20/06/1991
Hlder Costa,Angola,Forward,178cm,12/01/1994
Mark Helm,England,Midfielder,,21/10/2001(20)
Stephen Henderson,Ireland,Goalkeeper,193cm,02/05/1988
Jeff Hendrick,Ireland,Midfielder,185cm,31/01/1992
Wayne Hennessey,Wales,Goalkeeper,198cm,24/01/1987(35)
Rico Henry,England,Defender,170cm,08/07/1997(24)
Jack Henry-Francis,Ireland,Midfielder,,23/09/2003
Onel Hernndez,Cuba,Midfielder,172cm,01/02/1993
James Hillson,England,Goalkeeper,,14/01/2001
Leo Fuhr Hjelde,Norway,Defender,188cm,26/08/2003(18)
Wesley Hoedt,Netherlands,Defender,188cm,06/03/1994
Ki-Jana Hoever,Netherlands,Midfielder,180cm,18/01/2002(20)
Rob Holding,England,Defender,189cm,20/09/1995(26)
Mason Holgate,England,Defender,184cm,22/10/1996(25)
Nathan Holland,England,Midfielder,178cm,19/06/1998
Conor Hourihane,Ireland,Midfielder,180cm,02/02/1991
Callum Hudson-Odoi,England,Forward,182cm,07/11/2000(21)
Niall Huggins,Wales,Defender,,18/12/2000
Will Hughes,England,Midfielder,185cm,17/04/1995(26)
Joe Hugill,England,Forward,,19/10/2003
Joseph Hungbo,England,Midfielder,,15/01/2000
Mackenzie Hunt,England,Midfielder,,14/11/2001
Omari Hutchinson,England,Midfielder,,29/10/2003(18)
Hwang Hee-Chan,South Korea,Forward,177cm,26/01/1996(26)
Pierre-Emile Hjbjerg,Denmark,Midfielder,187cm,05/08/1995(26)
Adam Idah,Ireland,Forward,190cm,11/02/2001(21)
Kelechi Iheanacho,Nigeria,Forward,185cm,03/10/1996(25)
Danny Ings,England,Forward,178cm,23/07/1992(29)
Tim Iroegbunam,England,Midfielder,,30/06/2003(18)
Einar Iversen,Norway,Midfielder,,06/06/2001
Alexander Iwobi,Nigeria,Forward,180cm,03/05/1996(25)
Jos Izquierdo,Colombia,Forward,171cm,07/07/1992
Jaroslaw Jach,Poland,Defender,192cm,17/02/1994
Alireza Jahanbakhsh,Iran,Forward,180cm,11/08/1993
Eldin Jakupovic,Switzerland,Goalkeeper,191cm,02/10/1984(37)
Reece James,England,Defender,182cm,08/12/1999(22)
Vitaly Janelt,Germany,Midfielder,184cm,10/05/1998(23)
Alexandre Jankewitz,Switzerland,Midfielder,179cm,25/12/2001
Pontus Jansson,Sweden,Defender,194cm,13/02/1991(31)
Vtezslav Jaros,Czech Republic,Goalkeeper,,23/07/2001
Taylor Jay-Hart,England,Midfielder,179cm,18/12/2003
Julian Jeanvier,Guinea,Defender,185cm,31/03/1992(30)
Jack Jenkins,England,Midfielder,,23/03/2002(20)
Teddy Jenks,England,Midfielder,191cm,12/03/2002
Mathias Jensen,Denmark,Midfielder,180cm,01/01/1996(26)
Jeong Sang-Bin,South Korea,Forward,173cm,01/04/2002
Ral Jimnez,Mexico,Forward,190cm,05/05/1991(30)
Joo Cancelo,Portugal,Defender,182cm,27/05/1994(27)
Joo Moutinho,Portugal,Midfielder,170cm,08/09/1986(35)
Joo Pedro,Brazil,Forward,182cm,26/09/2001(20)
Joo Virgnia,Portugal,Goalkeeper,198cm,10/10/1999
Joelinton,Brazil,Forward,186cm,14/08/1996(25)
Kyle John,England,Defender,,13/02/2001
Tyreece John-Jules,England,Forward,183cm,14/02/2001
Ben Johnson,England,Defender,175cm,24/01/2000(22)
Curtis Jones,England,Midfielder,185cm,30/01/2001(21)
Jonny,Spain,Defender,175cm,03/03/1994(28)
Jorginho,Italy,Midfielder,180cm,20/12/1991(30)
Jos S,Portugal,Goalkeeper,192cm,17/01/1993(29)
James Justin,England,Defender,183cm,23/02/1998(24)
Ozan Kabak,Turkey,Defender,186cm,25/03/2000(22)
Christian Kabasele,Belgium,Defender,187cm,24/02/1991(31)
Lovre Kalinic,Croatia,Goalkeeper,201cm,03/04/1990
Samuel Kalu,Nigeria,Forward,176cm,26/08/1997(24)
Abu Kamara,England,Defender,,
Harry Kane,England,Forward,188cm,28/07/1993(28)
N'Golo Kant,France,Midfielder,168cm,29/03/1991(31)
Michal Karbownik,Poland,Defender,,13/03/2001
Loris Karius,Germany,Goalkeeper,189cm,22/06/1993(28)
Hayao Kawabe,Japan,Midfielder,178cm,08/09/1995
Edo Kayembe,DR Congo,Midfielder,183cm,03/06/1998(23)
Kayky,Brazil,Forward,175cm,11/06/2003(18)
Moise Kean,Italy,Forward,183cm,28/02/2000
Michael Keane,England,Defender,191cm,11/01/1993(29)
Naby Keta,Guinea,Midfielder,172cm,10/02/1995(27)
Caoimhin Kelleher,Ireland,Goalkeeper,178cm,23/11/1998(23)
Martin Kelly,England,Defender,191cm,27/04/1990(31)
Kenedy,Brazil,Forward,182cm,08/02/1996(26)
Nohan Kenneh,England,Midfielder,,10/01/2003(19)
Jonjoe Kenny,England,Defender,176cm,15/03/1997(25)
Reda Khadra,Germany,Midfielder,,04/07/2001
Kiko Casilla,Spain,Goalkeeper,190cm,02/10/1986
Maximilian Kilman,England,Defender,,23/05/1997(24)
Joshua King,Norway,Forward,180cm,15/01/1992(30)
Nya Kirby,England,Midfielder,174cm,31/01/2000
Kristoffer Klaesson,Norway,Goalkeeper,189cm,27/11/2000(21)
Mateusz Klich,Poland,Midfielder,183cm,13/06/1990(31)
Timm Klose,Switzerland,Defender,193cm,09/05/1988
Josh Knight,England,Defender,185cm,07/09/1997
Robin Koch,Germany,Defender,192cm,17/07/1996(25)
Sead Kolasinac,Bosnia & Herzegovina,Defender,183cm,20/06/1993
Ibrahima Konat,France,Defender,194cm,25/05/1999(22)
Ezri Konsa,England,Defender,183cm,23/10/1997(24)
Billy Koumetio,France,Defender,,14/11/2002(19)
Cheikhou Kouyat,Senegal,Midfielder,189cm,21/12/1989(32)
Matej Kov&#345;,Czech Republic,Goalkeeper,,
Mateo Kovacic,Croatia,Midfielder,178cm,06/05/1994(27)
Kacper Kozlowski,Poland,Midfielder,177cm,16/10/2003
Emil Krafth,Sweden,Defender,184cm,02/08/1994(27)
Alex Krl,Czech Republic,Midfielder,185cm,19/05/1998(23)
Tim Krul,Netherlands,Goalkeeper,188cm,03/04/1988(34)
Juraj Kucka,Slovakia,Midfielder,186cm,26/02/1987(35)
Dejan Kulusevski,Sweden,Midfielder,186cm,25/04/2000(21)
Alexandre Lacazette,France,Forward,175cm,28/05/1991(30)
Adam Lallana,England,Midfielder,172cm,10/05/1988(33)
Erik Lamela,Argentina,Midfielder,181cm,04/03/1992
Tariq Lamptey,England,Defender,,30/09/2000(21)
Daniel Langley,England,Goalkeeper,,28/12/2000(21)
Henri Lansbury,England,Midfielder,183cm,12/10/1990
Manuel Lanzini,Argentina,Midfielder,167cm,15/02/1993(29)
Aymeric Laporte,Spain,Defender,191cm,27/05/1994(27)
Jamaal Lascelles,England,Defender,188cm,11/11/1993(28)
Romo Lavia,Belgium,Midfielder,,06/01/2004(18)
Marcel Lavinier,Portugal,Midfielder,180cm,16/12/2000
Achraf Lazaar,Morocco,Defender,184cm,22/01/1992
Zan-Luk Leban,Slovenia,Goalkeeper,,15/12/2002
Pierre Lees-Melou,France,Midfielder,185cm,25/05/1993(28)
Florian Lejeune,France,Defender,189cm,20/05/1991
Dexter Lembikisa,England,Defender,,04/11/2003(18)
Mario Lemina,Gabon,Midfielder,184cm,01/09/1993
Aaron Lennon,England,Midfielder,165cm,16/04/1987(34)
Bernd Leno,Germany,Goalkeeper,190cm,04/03/1992(30)
Marc Leonard,Scotland,Midfielder,,19/12/2001(20)
Thakgalo Leshabela,South Africa,Midfielder,175cm,18/09/1999
Dylan Levitt,Wales,Midfielder,180cm,17/11/2000
Jamal Lewis,Northern Ireland,Defender,178cm,25/01/1998(24)
Lewis Hall,England,Midfielder,,08/09/2004(17)
Victor Lindelf,Sweden,Defender,187cm,17/07/1994(27)
Hayden Lindley,England,Midfielder,,02/09/2002(19)
Jesse Lingard,England,Midfielder,175cm,15/12/1992(29)
Valentino Livramento,England,Defender,,12/11/2002(19)
Diego Llorente,Spain,Defender,186cm,16/08/1993(28)
Hugo Lloris,France,Goalkeeper,188cm,26/12/1986(35)
Giovani Lo Celso,Argentina,Midfielder,177cm,09/04/1996
Jrgen Locadia,Netherlands,Forward,187cm,07/11/1993
Ruben Loftus-Cheek,England,Midfielder,191cm,23/01/1996(26)
Andy Lonergan,England,Goalkeeper,192cm,19/10/1983(38)
Kevin Long,Ireland,Defender,188cm,18/08/1990(31)
Emmanuel Longelo,England,Forward,,27/12/2000(21)
Matthew Longstaff,England,Midfielder,,21/03/2000
Nigel Lonwijk,Netherlands,Defender,188cm,27/10/2002
Ademola Lookman,Nigeria,Forward,174cm,20/10/1997(24)
Joel Lopez Salguero,Spain,Defender,,31/03/2002
Jonas Lssl,Denmark,Goalkeeper,195cm,01/02/1989(33)
Imrn Louza,Morocco,Midfielder,178cm,01/05/1999(22)
Matthew Lowton,England,Defender,180cm,09/06/1989(32)
Lucas Moura,Brazil,Forward,172cm,13/08/1992(29)
Romelu Lukaku,Belgium,Forward,190cm,13/05/1993(28)
Lyanco,Brazil,Defender,187cm,01/02/1997(25)
Brooklyn Lyons-Foster,England,Defender,,01/12/2000(21)
Isaac Mabaya,England,Midfielder,,22/09/2004(17)
Alexis Mac Allister,Argentina,Midfielder,176cm,24/12/1998(23)
James Maddison,England,Midfielder,175cm,23/11/1996(25)
Paris Maghoma,England,Midfielder,,08/05/2001(20)
Harry Maguire,England,Defender,194cm,05/03/1993(29)
Riyad Mahrez,Algeria,Forward,179cm,21/02/1991(31)
Ainsley Maitland-Niles,England,Midfielder,177cm,29/08/1997
Malachi Boateng,England,Midfielder,,05/07/2002
Anthony Mancini,France,Midfielder,180cm,06/04/2001
Sadio Man,Senegal,Forward,175cm,10/04/1992(30)
Javier Manquillo,Spain,Defender,178cm,05/05/1994(27)
Maral,Brazil,Defender,178cm,19/02/1989(33)
Marcelo Pitaluga,Brazil,Goalkeeper,192cm,20/12/2002(19)
Solly March,England,Midfielder,180cm,20/07/1994(27)
Pablo Mar,Spain,Defender,193cm,31/08/1993
Dilan Markanday,England,Forward,,20/08/2001
Filip Marschall,England,Goalkeeper,,24/04/2003
Anthony Martial,France,Forward,181cm,05/12/1995
Josh Martin,England,Midfielder,,09/09/2001
Emiliano Martnez,Argentina,Goalkeeper,195cm,02/09/1992(29)
Adam Masina,Morocco,Defender,189cm,02/01/1994(28)
Arthur Masuaku,DR Congo,Defender,179cm,07/11/1993(28)
Tawanda Maswanhise,England,Midfielder,,20/11/2002
Juan Mata,Spain,Midfielder,170cm,28/04/1988(33)
Jean-Philippe Mateta,France,Forward,192cm,28/06/1997(24)
Nemanja Matic,Serbia,Midfielder,194cm,01/08/1988(33)
Joel Matip,Cameroon,Defender,195cm,08/08/1991(30)
Matthew Craig,Scotland,Midfielder,,16/04/2003(18)
Remi Matthews,England,Goalkeeper,184cm,10/02/1994(28)
Neal Maupay,France,Forward,173cm,14/08/1996(25)
Luke Mbete,England,Defender,,18/09/2003(18)
Bryan Mbeumo,France,Midfielder,171cm,07/08/1999(22)
Xavier Mbuyamba,Netherlands,Defender,,31/12/2001(20)
Reece McAlear,Scotland,Midfielder,185cm,12/02/2002
James McArthur,Scotland,Midfielder,178cm,07/10/1987(34)
James McAtee,England,Midfielder,,18/10/2002(19)
Kasey McAteer,England,Midfielder,,22/11/2001
Alfie McCalmont,Northern Ireland,Midfielder,,25/03/2000
Liam McCarron,Scotland,Midfielder,175cm,07/03/2001(21)
James McCarthy,Ireland,Midfielder,180cm,12/11/1990
Jon McCracken,Scotland,Goalkeeper,,24/05/2000(21)
Thomas McGill,England,Goalkeeper,,25/03/2000(22)
John McGinn,Scotland,Midfielder,178cm,18/10/1994(27)
Joseph McGlynn,Scotland,Forward,,27/09/2002(19)
Michael McGovern,Northern Ireland,Goalkeeper,191cm,12/07/1984(37)
Stuart McKinstry,Scotland,Midfielder,,18/09/2002(19)
Kenny McLean,Scotland,Midfielder,183cm,08/01/1992(30)
Dwight McNeil,England,Midfielder,183cm,22/11/1999(22)
Scott McTominay,Scotland,Midfielder,193cm,08/12/1996(25)
Ben Mee,England,Defender,180cm,21/09/1989(32)
Hannibal Mejbri,Tunisia,Midfielder,177cm,21/01/2003(19)
douard Mendy,Senegal,Goalkeeper,197cm,01/03/1992(30)
Teden Mengi,England,Defender,183cm,30/04/2002
Illan Meslier,France,Goalkeeper,193cm,02/03/2000(22)
Matt Miazga,United States,Defender,191cm,19/07/1995
Michael Craig,Scotland,Midfielder,,16/04/2003(18)
Luka Milivojevic,Serbia,Midfielder,186cm,07/04/1991(31)
James Milner,England,Midfielder,175cm,04/01/1986(36)
Yerry Mina,Colombia,Defender,195cm,23/09/1994(27)
Takumi Minamino,Japan,Forward,174cm,16/01/1995(27)
Tyrone Mings,England,Defender,196cm,13/03/1993(29)
Tyrick Mitchell,England,Defender,,01/09/1999(22)
Kaoru Mitoma,Japan,Forward,178cm,20/05/1997
Jan Mlakar,Slovenia,Forward,183cm,23/10/1998
Jakub Moder,Poland,Midfielder,188cm,07/04/1999(23)
Mohamed Elneny,Egypt,Midfielder,180cm,11/07/1992(29)
Mohamed Salah,Egypt,Forward,175cm,15/06/1992(29)
Jayson Molumby,Ireland,Midfielder,,06/08/1999
Jacob Montes,United States,Midfielder,,20/10/1998
Kris Moore,England,Defender,,13/11/2003(18)
Andrew Moran,Ireland,Midfielder,,15/10/2003(18)
Pablo Moreno,Spain,Forward,174cm,03/05/2002
Wes Morgan,Jamaica,Defender,186cm,21/01/1984
James Morris,England,Defender,,23/11/2001(20)
Tyler Morton,England,Midfielder,,31/10/2002(19)
Victor Moses,Nigeria,Midfielder,177cm,12/12/1990
Yerson Mosquera,Colombia,Defender,187cm,02/05/2001(20)
Louie Moulden,England,Goalkeeper,,06/01/2002
Mason Mount,England,Midfielder,178cm,10/01/1999(23)
Bali Mumba,England,Defender,,01/10/2001
Joel Mumbongo,Sweden,Forward,188cm,09/01/1999
Romaine Mundle,England,Midfielder,,24/04/2003(18)
Arijanet Muric,Kosovo,Goalkeeper,198cm,07/11/1998
Jacob Murphy,England,Midfielder,179cm,24/02/1995(27)
Glenn Murray,England,Forward,183cm,25/09/1983
Charly Musonda,Belgium,Midfielder,173cm,15/10/1996
Yoshinori Muto,Japan,Forward,179cm,15/07/1992
Enock Mwepu,Zambia,Midfielder,184cm,01/01/1998(24)
Vitalii Mykolenko,Ukraine,Defender,180cm,29/05/1999(22)
Daniel N'Lundulu,England,Forward,185cm,05/02/1999
Marvelous Nakamba,Zimbabwe,Midfielder,178cm,19/01/1994(28)
Richard Nartey,England,Defender,184cm,06/09/1998
Marc Navarro,Spain,Defender,188cm,02/07/1995
Wilfred Ndidi,Nigeria,Midfielder,183cm,16/12/1996(25)
Tanguy Ndombele,France,Midfielder,181cm,28/12/1996
Reiss Nelson,England,Forward,175cm,10/12/1999
Nlson Semedo,Portugal,Defender,177cm,16/11/1993(28)
Jeremy Ngakia,England,Defender,,07/09/2000(21)
